--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    490793.qb3
Username:  jpacheco
Group:     loniusers
Date:      10-May-2018 16:24
Node:      qb131 (27163)
--------------------------------------
PBS has allocated the following nodes:

qb131

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb131 16:24:07 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 10-May-2018 16:24:07
------------------------------------------------------
Writing sorted chunks to temporary directory...
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
[=>                                                                            ]
